# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378911483000 415 d6ac80e4bdcf6a92343071c6a335336aeb349f68 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1378911483000 767 609cbac6d74f8f807b6ad59931bbeba84f556496 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1378911483000 458 90ec2fe145fa3181c4e0128aa75c89a34af72f16 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
1378911483000 452 098028baaf805ccc73a12ef4dfc2092b5c24f311 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1378414217000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1378414217000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1378414217000 363 04ad68dba395952288be369ca857ad70652b7943 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1378414217000 835 be3afd1b62ffb4a2c9b32539f5010df1a2c9a7d0 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
1378414217000 367 f15d787715a38e55e9a171301de52cf3eb18179b /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
1378410904000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/zach/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378911483000 430 c77416e622454efadf85306a8a23a6a2dc574f70 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1378911483000 499 411b3b78431a66eb11bf0e40ca8c3c3e9fd02fe0 /home/zach/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
